
| 10-10-2024 0:0:8 |INFO: Connection::ReadHeader() - MsgSize:[73]
| 10-10-2024 0:0:8 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[zapetajko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:0:8], Message:[ne znam kakwo se slu3a tuka e]

| 10-10-2024 0:5:32 |INFO: [SERVER] Started!
| 10-10-2024 0:5:59 |INFO: [SERVER] Connection pending authentication: 1
| 10-10-2024 0:5:59 |INFO: Connection::ReadHeader() - MsgSize:[52]
| 10-10-2024 0:5:59 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[alexandre], IpAddress:[127.4.3.2], Time:[10-10-2024 0:5:45], Message:[Drasti!]
| 10-10-2024 0:5:59 |INFO: [SERVER] Connection pending authentication: 2
| 10-10-2024 0:6:6 |INFO: Connection::ReadHeader() - MsgSize:[47]
| | 10-10-2024 0:6:6 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client10-10-2024 0:6:6], UserName:[ |boboINFO: ], IpAddress:[User : [1]127.4.3.2alexandre], Time:[ jointed to the chat.10-10-2024 0:5:52], Message:[Drasti!]

| 10-10-2024 0:6:10 |Server::MessageAllClients()-->Communication message with type: [None], UserMsgType:[System], UserName:[], IpAddress:[], Time:[], Message:[]
| 10-10-2024 0:6:10 |Connection::Send(Messages::CommunicationMessage& msg)-->Communication message with type: [None], UserMsgType:[System], UserName:[], IpAddress:[], Time:[], Message:[]
| 10-10-2024 0:6:10 |INFO: User : [1]bobo jointed to the chat.
| 10-10-2024 0:6:10 |Server::MessageAllClients()-->Communication message with type: [None], UserMsgType:[System], UserName:[], IpAddress:[], Time:[], Message:[]
| 10-10-2024 0:6:10 |Connection::Send(Messages::CommunicationMessage& msg)-->Communication message with type: [None], UserMsgType:[System], UserName:[], IpAddress:[], Time:[], Message:[]
| 10-10-2024 0:6:21 |INFO: [SERVER] Connection pending authentication: 3
| 10-10-2024 0:6:21 |INFO: Connection::ReadHeader() - MsgSize:[52]
| 10-10-2024 0:6:21 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[ZAPETAJKO], IpAddress:[127.4.3.2], Time:[10-10-2024 0:6:21], Message:[Drasti!]
| 10-10-2024 0:6:41 |INFO: User : [1]ZAPETAJKO jointed to the chat.
| 10-10-2024 0:6:41 |Server::MessageAllClients()-->Communication message with type: [None], UserMsgType:[System], UserName:[], IpAddress:[], Time:[], Message:[]
| 10-10-2024 0:6:41 |Connection::Send(Messages::CommunicationMessage& msg)-->Communication message with type: [None], UserMsgType:[System], UserName:[], IpAddress:[], Time:[], Message:[]
| 10-10-2024 0:6:41 |Connection::Send(Messages::CommunicationMessage& msg)-->Communication message with type: [None], UserMsgType:[System], UserName:[], IpAddress:[], Time:[], Message:[]
| 10-10-2024 0:8:19 |INFO: Connection::ReadHeader() - MsgSize:[67]
| 10-10-2024 0:8:19 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[ZAPETAJKO], IpAddress:[127.4.3.2], Time:[10-10-2024 0:8:19], Message:[nqmam dumi kakwo stawa]

| 10-10-2024 0:10:17 |INFO: [SERVER] Started!
| 10-10-2024 0:10:30 |INFO: [SERVER] Connection pending authentication: 1
| 10-10-2024 0:10:30 |INFO: Connection::ReadHeader() - MsgSize:[54]
| 10-10-2024 0:10:30 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[alewxandro], IpAddress:[127.4.3.2], Time:[10-10-2024 0:10:30], Message:[Drasti!]
| 10-10-2024 0:10:38 |INFO: User : [1]alewxandro jointed to the chat.
| 10-10-2024 0:10:38 |Server::MessageAllClients()-->Communication message with type: [None], UserMsgType:[System], UserName:[], IpAddress:[], Time:[], Message:[]
| 10-10-2024 0:10:48 |INFO: [SERVER] Connection pending authentication: 2
| 10-10-2024 0:10:48 |INFO: Connection::ReadHeader() - MsgSize:[50]
| 10-10-2024 0:10:48 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[bobobo], IpAddress:[127.4.3.2], Time:[10-10-2024 0:10:48], Message:[Drasti!]
| 10-10-2024 0:10:48 |INFO: User : [1]bobobo jointed to the chat.
| 10-10-2024 0:10:48 |Server::MessageAllClients()-->Communication message with type: [None], UserMsgType:[System], UserName:[], IpAddress:[], Time:[], Message:[]
| 10-10-2024 0:10:48 |Connection::Send(Messages::CommunicationMessage& msg)-->Communication message with type: [None], UserMsgType:[System], UserName:[], IpAddress:[], Time:[], Message:[]
| 10-10-2024 0:11:1 |INFO: [SERVER] Connection pending authentication: 3
| 10-10-2024 0:11:1 |INFO: Connection::ReadHeader() - MsgSize:[49]
| 10-10-2024 0:11:1 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[neshak], IpAddress:[127.4.3.2], Time:[10-10-2024 0:11:1], Message:[Drasti!]
| 10-10-2024 0:11:1 |INFO: User : [1]neshak jointed to the chat.
| 10-10-2024 0:11:1 |Server::MessageAllClients()-->Communication message with type: [None], UserMsgType:[System], UserName:[], IpAddress:[], Time:[], Message:[]
| 10-10-2024 0:11:1 |Connection::Send(Messages::CommunicationMessage& msg)-->Communication message with type: [None], UserMsgType:[System], UserName:[], IpAddress:[], Time:[], Message:[]
| 10-10-2024 0:11:1 |Connection::Send(Messages::CommunicationMessage& msg)-->Communication message with type: [None], UserMsgType:[System], UserName:[], IpAddress:[], Time:[], Message:[]
| 10-10-2024 0:11:14 |INFO: Connection::ReadHeader() - MsgSize:[59]
| 10-10-2024 0:11:14 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[neshak], IpAddress:[127.4.3.2], Time:[10-10-2024 0:11:14], Message:[AJDEE SNEHSEEEEE]

| 10-10-2024 0:15:14 |INFO: [SERVER] Started!
| 10-10-2024 0:15:25 |INFO: [SERVER] Connection pending authentication: 1
| 10-10-2024 0:15:25 |INFO: Connection::ReadHeader() - MsgSize:[54]
| 10-10-2024 0:15:25 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[alexandroo], IpAddress:[127.4.3.2], Time:[10-10-2024 0:15:25], Message:[Drasti!]
| 10-10-2024 0:15:30 |INFO: User : [1]alexandroo jointed to the chat.
| 10-10-2024 0:15:30 |Server::MessageAllClients()-->Communication message with type: [None], UserMsgType:[System], UserName:[], IpAddress:[], Time:[], Message:[]
| 10-10-2024 0:15:39 |INFO: [SERVER] Connection pending authentication: 2
| 10-10-2024 0:15:39 |INFO: Connection::ReadHeader() - MsgSize:[48]
| 10-10-2024 0:15:39 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[bobo], IpAddress:[127.4.3.2], Time:[10-10-2024 0:15:39], Message:[Drasti!]
| 10-10-2024 0:15:39 |INFO: User : [2]bobo jointed to the chat.
| 10-10-2024 0:15:39 |Server::MessageAllClients()-->Communication message with type: [None], UserMsgType:[System], UserName:[], IpAddress:[], Time:[], Message:[]
| 10-10-2024 0:15:39 |Connection::Send(Messages::CommunicationMessage& msg)-->Communication message with type: [None], UserMsgType:[System], UserName:[], IpAddress:[], Time:[], Message:[]
| 10-10-2024 0:15:48 |INFO: [SERVER] Connection pending authentication: 3
| 10-10-2024 0:15:48 |INFO: Connection::ReadHeader() - MsgSize:[53]
| 10-10-2024 0:15:48 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[KOLIOOOOO], IpAddress:[127.4.3.2], Time:[10-10-2024 0:15:48], Message:[Drasti!]
| 10-10-2024 0:15:48 |INFO: User : [3]KOLIOOOOO jointed to the chat.
| 10-10-2024 0:15:48 |Server::MessageAllClients()-->Communication message with type: [None], UserMsgType:[System], UserName:[], IpAddress:[], Time:[], Message:[]
| 10-10-2024 0:15:48 |Connection::Send(Messages::CommunicationMessage& msg)-->Communication message with type: [None], UserMsgType:[System], UserName:[], IpAddress:[], Time:[], Message:[]
| 10-10-2024 0:15:48 |Connection::Send(Messages::CommunicationMessage& msg)-->Communication message with type: [None], UserMsgType:[System], UserName:[], IpAddress:[], Time:[], Message:[]
| 10-10-2024 0:15:57 |INFO: Connection::ReadHeader() - MsgSize:[61]
| 10-10-2024 0:15:57 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[KOLIOOOOO], IpAddress:[127.4.3.2], Time:[10-10-2024 0:15:57], Message:[Nare we mladoci]
| 10-10-2024 0:16:2 |Server::MessageAllClients()-->Communication message with type: [None], UserMsgType:[Client], UserName:[KOLIOOOOO], IpAddress:[127.4.3.2], Time:[10-10-2024 0:15:57], Message:[Nare we mladoci]
| 10-10-2024 0:16:2 |Connection::Send(Messages::CommunicationMessage& msg)-->Communication message with type: [None], UserMsgType:[Client], UserName:[KOLIOOOOO], IpAddress:[127.4.3.2], Time:[10-10-2024 0:15:57], Message:[Nare we mladoci]
| 10-10-2024 0:16:2 |Connection::Send(Messages::CommunicationMessage& msg)-->Communication message with type: [None], UserMsgType:[Client], UserName:[KOLIOOOOO], IpAddress:[127.4.3.2], Time:[10-10-2024 0:15:57], Message:[Nare we mladoci]
| 10-10-2024 0:16:19 |INFO: Connection::ReadHeader() - MsgSize:[70]
| 10-10-2024 0:16:19 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[KOLIOOOOO], IpAddress:[127.4.3.2], Time:[10-10-2024 0:16:19], Message:[kade se gubite mi kajete]
| 10-10-2024 0:16:19 |Server::MessageAllClients()-->Communication message with type: [None], UserMsgType:[Client], UserName:[KOLIOOOOO], IpAddress:[127.4.3.2], Time:[10-10-2024 0:16:19], Message:[kade se gubite mi kajete]
| 10-10-2024 0:16:19 |Connection::Send(Messages::CommunicationMessage& msg)-->Communication message with type: [None], UserMsgType:[Client], UserName:[KOLIOOOOO], IpAddress:[127.4.3.2], Time:[10-10-2024 0:16:19], Message:[kade se gubite mi kajete]
